actual,predicted
guess_passwd,normal
normal,normal
normal,normal
apache2,anomaly
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
smurf,normal
normal,normal
neptune,anomaly
normal,normal
guess_passwd,normal
back,normal
mscan,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
smurf,normal
warezmaster,normal
saint,anomaly
normal,normal
normal,normal
normal,normal
smurf,normal
neptune,anomaly
warezmaster,normal
snmpgetattack,normal
normal,normal
warezmaster,normal
guess_passwd,normal
apache2,normal
mscan,anomaly
normal,normal
processtable,normal
normal,normal
mscan,anomaly
normal,normal
normal,normal
normal,normal
warezmaster,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
warezmaster,normal
back,normal
normal,normal
processtable,normal
normal,normal
normal,normal
neptune,anomaly
back,normal
normal,normal
normal,normal
mscan,anomaly
snmpguess,normal
nmap,anomaly
neptune,anomaly
smurf,normal
neptune,anomaly
normal,normal
normal,normal
processtable,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
warezmaster,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
satan,anomaly
portsweep,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
back,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
processtable,normal
back,normal
warezmaster,normal
normal,normal
guess_passwd,normal
neptune,anomaly
normal,normal
normal,anomaly
normal,normal
normal,normal
processtable,normal
neptune,anomaly
neptune,anomaly
apache2,anomaly
mscan,anomaly
guess_passwd,normal
normal,normal
normal,normal
processtable,anomaly
saint,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
smurf,normal
normal,normal
neptune,anomaly
mscan,anomaly
normal,normal
apache2,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
snmpguess,normal
mscan,anomaly
processtable,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
processtable,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
smurf,normal
normal,anomaly
normal,normal
mscan,anomaly
smurf,normal
normal,normal
guess_passwd,normal
neptune,anomaly
guess_passwd,normal
normal,normal
neptune,anomaly
neptune,anomaly
saint,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
warezmaster,normal
portsweep,anomaly
processtable,anomaly
apache2,normal
normal,normal
normal,normal
mscan,anomaly
apache2,anomaly
snmpgetattack,normal
normal,normal
snmpgetattack,normal
apache2,anomaly
normal,normal
normal,normal
warezmaster,normal
guess_passwd,normal
neptune,anomaly
normal,normal
ipsweep,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
warezmaster,normal
normal,normal
warezmaster,normal
mscan,anomaly
normal,normal
neptune,anomaly
normal,normal
warezmaster,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
warezmaster,normal
satan,anomaly
normal,normal
normal,normal
apache2,normal
normal,normal
guess_passwd,normal
neptune,anomaly
normal,normal
neptune,anomaly
warezmaster,normal
neptune,anomaly
httptunnel,anomaly
neptune,anomaly
satan,anomaly
apache2,anomaly
mscan,anomaly
mscan,anomaly
mailbomb,normal
normal,normal
processtable,normal
smurf,normal
neptune,anomaly
normal,normal
smurf,normal
warezmaster,normal
apache2,anomaly
neptune,anomaly
neptune,anomaly
saint,anomaly
normal,normal
normal,normal
smurf,normal
normal,normal
neptune,anomaly
mscan,anomaly
normal,normal
normal,normal
snmpguess,normal
neptune,anomaly
ipsweep,normal
neptune,anomaly
normal,anomaly
snmpguess,normal
satan,anomaly
guess_passwd,normal
neptune,anomaly
normal,normal
neptune,anomaly
smurf,normal
normal,normal
normal,normal
guess_passwd,normal
satan,anomaly
apache2,anomaly
normal,normal
normal,normal
apache2,anomaly
guess_passwd,normal
normal,normal
mailbomb,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
neptune,anomaly
neptune,anomaly
saint,anomaly
mailbomb,normal
neptune,anomaly
normal,normal
neptune,anomaly
satan,anomaly
warezmaster,anomaly
normal,anomaly
normal,normal
normal,normal
snmpguess,normal
normal,normal
warezmaster,normal
normal,normal
snmpgetattack,normal
smurf,normal
httptunnel,anomaly
neptune,anomaly
guess_passwd,normal
apache2,anomaly
normal,normal
mscan,anomaly
neptune,anomaly
normal,normal
guess_passwd,normal
neptune,anomaly
guess_passwd,normal
guess_passwd,normal
satan,anomaly
normal,normal
normal,normal
snmpguess,normal
apache2,anomaly
httptunnel,anomaly
mailbomb,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
guess_passwd,normal
neptune,anomaly
normal,normal
guess_passwd,normal
portsweep,anomaly
smurf,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
mailbomb,normal
neptune,anomaly
normal,normal
warezmaster,normal
normal,normal
satan,anomaly
guess_passwd,normal
normal,normal
normal,normal
normal,normal
normal,normal
processtable,anomaly
normal,normal
mscan,anomaly
neptune,anomaly
normal,normal
smurf,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
mscan,anomaly
guess_passwd,normal
neptune,anomaly
normal,normal
neptune,anomaly
apache2,anomaly
mscan,anomaly
pod,normal
normal,normal
normal,normal
mscan,anomaly
mscan,anomaly
neptune,anomaly
normal,normal
normal,normal
apache2,anomaly
normal,normal
mailbomb,normal
apache2,normal
normal,normal
smurf,normal
neptune,anomaly
normal,normal
mscan,anomaly
normal,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
warezmaster,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
snmpgetattack,normal
normal,normal
neptune,anomaly
apache2,anomaly
normal,normal
normal,normal
mscan,anomaly
normal,normal
normal,normal
normal,normal
portsweep,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
guess_passwd,normal
neptune,anomaly
normal,normal
mscan,anomaly
neptune,anomaly
apache2,anomaly
neptune,anomaly
neptune,anomaly
apache2,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
guess_passwd,normal
normal,normal
mscan,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
smurf,anomaly
guess_passwd,normal
normal,normal
ps,anomaly
neptune,anomaly
neptune,anomaly
neptune,anomaly
processtable,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
smurf,normal
normal,normal
snmpguess,normal
neptune,anomaly
processtable,normal
smurf,normal
processtable,normal
saint,anomaly
normal,normal
normal,normal
normal,normal
warezmaster,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
xterm,anomaly
normal,normal
portsweep,anomaly
satan,anomaly
mscan,anomaly
xterm,normal
normal,normal
neptune,anomaly
mscan,anomaly
warezmaster,normal
saint,anomaly
normal,normal
mailbomb,normal
pod,anomaly
httptunnel,anomaly
warezmaster,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
smurf,normal
warezmaster,anomaly
neptune,anomaly
normal,normal
normal,normal
satan,anomaly
warezmaster,anomaly
back,normal
mscan,anomaly
normal,normal
normal,normal
guess_passwd,normal
mailbomb,normal
guess_passwd,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
mscan,anomaly
guess_passwd,normal
back,normal
guess_passwd,normal
mscan,anomaly
normal,normal
neptune,anomaly
processtable,normal
normal,normal
normal,normal
saint,anomaly
neptune,anomaly
normal,normal
mailbomb,normal
mailbomb,normal
normal,normal
mailbomb,normal
smurf,normal
neptune,anomaly
apache2,anomaly
portsweep,anomaly
normal,normal
saint,anomaly
normal,normal
normal,normal
normal,normal
warezmaster,normal
guess_passwd,normal
normal,normal
normal,normal
mscan,anomaly
normal,normal
named,normal
neptune,anomaly
mscan,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
apache2,anomaly
neptune,anomaly
warezmaster,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
neptune,anomaly
neptune,anomaly
processtable,normal
smurf,normal
normal,normal
satan,anomaly
warezmaster,normal
normal,normal
processtable,normal
normal,normal
normal,normal
neptune,anomaly
smurf,normal
neptune,anomaly
neptune,anomaly
normal,normal
smurf,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
apache2,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
ipsweep,anomaly
neptune,anomaly
normal,normal
warezmaster,anomaly
neptune,anomaly
normal,normal
normal,normal
warezmaster,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
apache2,anomaly
rootkit,normal
back,normal
normal,normal
processtable,normal
snmpguess,normal
neptune,anomaly
normal,normal
normal,normal
guess_passwd,normal
neptune,anomaly
normal,normal
neptune,anomaly
smurf,normal
normal,normal
neptune,anomaly
warezmaster,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
smurf,normal
mailbomb,normal
neptune,anomaly
normal,normal
guess_passwd,normal
neptune,anomaly
normal,normal
saint,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
smurf,normal
normal,normal
normal,normal
normal,normal
normal,normal
apache2,anomaly
neptune,anomaly
normal,normal
normal,normal
back,normal
normal,normal
guess_passwd,normal
mscan,anomaly
warezmaster,normal
normal,normal
warezmaster,anomaly
portsweep,anomaly
smurf,normal
normal,normal
warezmaster,normal
normal,normal
mscan,anomaly
normal,normal
neptune,anomaly
normal,normal
snmpgetattack,normal
apache2,anomaly
normal,normal
processtable,normal
neptune,anomaly
guess_passwd,normal
normal,anomaly
normal,normal
neptune,anomaly
normal,normal
apache2,anomaly
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,anomaly
normal,normal
neptune,anomaly
xterm,normal
neptune,anomaly
warezmaster,normal
processtable,anomaly
normal,normal
smurf,anomaly
neptune,anomaly
normal,normal
guess_passwd,normal
smurf,normal
apache2,anomaly
guess_passwd,normal
nmap,anomaly
neptune,anomaly
saint,anomaly
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
warezmaster,normal
neptune,anomaly
neptune,anomaly
normal,normal
mscan,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
snmpgetattack,normal
processtable,anomaly
neptune,anomaly
processtable,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
warezmaster,normal
snmpgetattack,normal
normal,normal
normal,normal
snmpguess,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
satan,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
smurf,anomaly
neptune,anomaly
guess_passwd,normal
snmpguess,normal
normal,anomaly
warezmaster,normal
mscan,anomaly
normal,normal
apache2,anomaly
saint,anomaly
smurf,anomaly
guess_passwd,anomaly
saint,anomaly
mscan,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
warezmaster,normal
satan,anomaly
httptunnel,anomaly
normal,normal
neptune,anomaly
normal,normal
warezmaster,anomaly
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
satan,anomaly
neptune,anomaly
warezmaster,normal
normal,normal
guess_passwd,normal
normal,normal
apache2,anomaly
back,normal
normal,normal
neptune,anomaly
satan,anomaly
normal,normal
mscan,anomaly
guess_passwd,normal
normal,normal
mscan,anomaly
guess_passwd,normal
processtable,anomaly
normal,normal
apache2,anomaly
normal,normal
apache2,anomaly
portsweep,anomaly
saint,anomaly
neptune,anomaly
satan,anomaly
back,normal
neptune,anomaly
apache2,anomaly
mscan,anomaly
mscan,anomaly
normal,normal
snmpguess,normal
smurf,normal
neptune,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
satan,anomaly
mscan,anomaly
normal,normal
portsweep,anomaly
normal,normal
normal,normal
guess_passwd,normal
processtable,normal
neptune,anomaly
guess_passwd,normal
normal,normal
saint,anomaly
normal,normal
neptune,anomaly
warezmaster,normal
normal,normal
apache2,anomaly
normal,normal
neptune,anomaly
mscan,anomaly
warezmaster,normal
apache2,anomaly
back,normal
ipsweep,normal
neptune,anomaly
normal,normal
normal,normal
satan,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
apache2,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
back,normal
guess_passwd,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,anomaly
neptune,anomaly
guess_passwd,normal
buffer_overflow,normal
guess_passwd,normal
normal,normal
neptune,anomaly
neptune,anomaly
mscan,anomaly
normal,normal
normal,normal
neptune,anomaly
mscan,anomaly
normal,normal
normal,normal
normal,normal
apache2,normal
normal,normal
normal,normal
back,normal
snmpgetattack,normal
normal,normal
portsweep,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
snmpguess,normal
neptune,anomaly
apache2,anomaly
normal,normal
neptune,anomaly
satan,anomaly
normal,normal
satan,anomaly
normal,normal
smurf,anomaly
normal,normal
processtable,normal
neptune,anomaly
normal,normal
back,normal
processtable,anomaly
mscan,anomaly
warezmaster,normal
guess_passwd,normal
ipsweep,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
guess_passwd,normal
neptune,anomaly
apache2,anomaly
apache2,normal
normal,normal
smurf,anomaly
satan,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
mscan,normal
normal,normal
normal,normal
warezmaster,normal
smurf,normal
normal,normal
neptune,anomaly
normal,normal
mscan,anomaly
neptune,anomaly
normal,normal
smurf,normal
normal,normal
normal,anomaly
normal,normal
processtable,anomaly
neptune,anomaly
normal,normal
mailbomb,normal
back,normal
guess_passwd,normal
normal,normal
mailbomb,normal
satan,anomaly
snmpguess,normal
normal,normal
normal,normal
normal,normal
back,normal
neptune,anomaly
normal,normal
neptune,anomaly
back,normal
neptune,anomaly
neptune,anomaly
smurf,anomaly
mscan,anomaly
mscan,anomaly
neptune,anomaly
guess_passwd,normal
neptune,anomaly
mscan,anomaly
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
smurf,normal
normal,normal
normal,normal
guess_passwd,anomaly
warezmaster,normal
normal,normal
mailbomb,normal
normal,normal
mscan,anomaly
mscan,anomaly
neptune,anomaly
normal,normal
httptunnel,anomaly
neptune,anomaly
warezmaster,normal
smurf,normal
guess_passwd,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
httptunnel,anomaly
processtable,anomaly
normal,normal
normal,normal
satan,anomaly
snmpguess,normal
phf,normal
normal,normal
satan,anomaly
warezmaster,normal
normal,normal
normal,normal
warezmaster,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
mailbomb,normal
apache2,anomaly
neptune,anomaly
guess_passwd,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
guess_passwd,normal
guess_passwd,normal
normal,normal
neptune,anomaly
neptune,anomaly
back,normal
apache2,anomaly
normal,normal
normal,normal
normal,normal
normal,anomaly
processtable,anomaly
apache2,anomaly
normal,normal
neptune,anomaly
warezmaster,normal
normal,normal
normal,normal
saint,anomaly
smurf,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
guess_passwd,normal
normal,normal
snmpgetattack,normal
normal,normal
back,normal
neptune,anomaly
warezmaster,normal
normal,normal
snmpgetattack,normal
neptune,anomaly
mscan,anomaly
nmap,anomaly
normal,normal
portsweep,anomaly
satan,anomaly
mscan,anomaly
normal,normal
warezmaster,normal
normal,normal
processtable,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
warezmaster,anomaly
neptune,anomaly
neptune,anomaly
apache2,anomaly
normal,normal
httptunnel,anomaly
apache2,normal
neptune,anomaly
warezmaster,normal
normal,normal
mscan,normal
neptune,anomaly
warezmaster,normal
saint,anomaly
pod,normal
